simulation | === Turn 0 ===
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Social services expansion by Miles Corrigan': 0.082  [ideology=0.46*+0.127, party_directive=0.08*+0.000, ig_pressure=0.14*+0.132, electoral=0.04*+0.150, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Social services expansion by Miles Corrigan': 0.111  [ideology=0.16*+0.117, party_directive=0.08*+0.000, ig_pressure=0.31*+0.145, electoral=0.30*+0.159, relationships=0.05*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Social services expansion by Miles Corrigan': 0.158  [ideology=0.11*+0.046, party_directive=0.08*+0.000, ig_pressure=0.38*+0.257, electoral=0.29*+0.184, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Social services expansion by Miles Corrigan': 0.074  [ideology=0.18*+0.028, party_directive=0.36*+0.000, ig_pressure=0.13*+0.240, electoral=0.09*+0.247, relationships=0.14*+0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Social services expansion by Miles Corrigan': 0.019  [ideology=0.45*-0.032, party_directive=0.07*+0.000, ig_pressure=0.14*+0.179, electoral=0.04*+0.193, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Social services expansion by Miles Corrigan': 0.050  [ideology=0.17*-0.023, party_directive=0.35*+0.000, ig_pressure=0.15*+0.222, electoral=0.09*+0.237, relationships=0.14*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Social services expansion by Miles Corrigan': 0.105  [ideology=0.12*+0.083, party_directive=0.07*+0.000, ig_pressure=0.40*+0.149, electoral=0.28*+0.127, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Miles Corrigan (Civic Democrats) generated 'Social services expansion by Miles Corrigan'
simulation.policy_gen | Generated policy 'Infrastructure bond' by Henrik Strand: IG impacts=[Industrial Workers Union=-0.123, Chamber of Commerce=+0.264, Agricultural Producers Guild=-0.117, Youth & Students Alliance=+0.038, Cascadia Environment Network=+0.088], ideology=[economic=+0.462, social=-0.080], party_support=[Labor Front=-0.193, Civic Democrats=-0.031, Reform Alliance=+0.162, Green Future=-0.124]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Infrastructure bond by Henrik Strand': -0.051  [ideology=0.46*-0.136, party_directive=0.08*+0.000, ig_pressure=0.14*+0.066, electoral=0.04*+0.064, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Infrastructure bond by Henrik Strand': 0.034  [ideology=0.16*-0.099, party_directive=0.08*+0.000, ig_pressure=0.31*+0.065, electoral=0.30*+0.098, relationships=0.05*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Infrastructure bond by Henrik Strand': 0.098  [ideology=0.11*-0.024, party_directive=0.08*+0.000, ig_pressure=0.38*+0.157, electoral=0.29*+0.138, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Infrastructure bond by Henrik Strand': 0.043  [ideology=0.18*+0.015, party_directive=0.36*+0.000, ig_pressure=0.13*+0.181, electoral=0.09*+0.172, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Infrastructure bond by Henrik Strand': 0.115  [ideology=0.45*+0.156, party_directive=0.07*+0.000, ig_pressure=0.14*+0.264, electoral=0.04*+0.148, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Infrastructure bond by Henrik Strand': 0.068  [ideology=0.17*+0.131, party_directive=0.35*+0.000, ig_pressure=0.15*+0.205, electoral=0.09*+0.185, relationships=0.14*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Infrastructure bond by Henrik Strand': -0.045  [ideology=0.12*-0.147, party_directive=0.07*+0.000, ig_pressure=0.40*-0.058, electoral=0.28*-0.015, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Henrik Strand (Reform Alliance) generated 'Infrastructure bond by Henrik Strand'
simulation |   Policy pool: 'Prescription price cap by Yuki Tanomura' by Yuki Tanomura
simulation |   Policy pool: 'Green energy mandate by Felix Oduya' by Felix Oduya
simulation |   Policy pool: 'Social services expansion by Miles Corrigan' by Miles Corrigan
simulation |   Policy pool: 'Infrastructure bond by Henrik Strand' by Henrik Strand
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 3, <DetailLevel.L1: 1>: 23}
simulation.decision | [rp_mayor] Harriet Voss: chose REQUEST_VOTE (score=0.0443) — top 3: [REQUEST_VOTE=0.0443, BUILD_RELATIONSHIP=0.0252, CAMPAIGN=0.0232]
simulation |   Harriet Voss requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [mh_mayor] Roland Specter: chose BUILD_RELATIONSHIP (score=0.0318) — top 3: [BUILD_RELATIONSHIP=0.0318, BUILD_RELATIONSHIP=0.0208, REQUEST_VOTE=0.0157]
simulation.decision | [sc_mayor] Yuki Tanomura: chose REQUEST_VOTE (score=0.0401) — top 3: [REQUEST_VOTE=0.0401, REQUEST_VOTE=0.0316, BUILD_RELATIONSHIP=0.0284]
simulation |   Yuki Tanomura requested vote on 'Green energy mandate by Felix Oduya'
simulation.decision | [rp_c1] Morris Tanaka: chose TAKE_POSITION (score=0.0220) — top 3: [TAKE_POSITION=0.0220, BUILD_RELATIONSHIP=0.0185, CAMPAIGN=0.0184]
simulation.decision | [rp_c2] Petra Okafor: chose REQUEST_VOTE (score=0.0287) — top 3: [REQUEST_VOTE=0.0287, REQUEST_VOTE=0.0208, BUILD_RELATIONSHIP=0.0177]
simulation |   Petra Okafor requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [rp_c3] Jae-won Lim: chose REQUEST_VOTE (score=0.0295) — top 3: [REQUEST_VOTE=0.0295, BUILD_RELATIONSHIP=0.0228, BUILD_RELATIONSHIP=0.0199]
simulation |   Jae-won Lim requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [rp_c4] Sandra Bretz: chose REQUEST_VOTE (score=0.0408) — top 3: [REQUEST_VOTE=0.0408, BUILD_RELATIONSHIP=0.0394, BUILD_RELATIONSHIP=0.0266]
simulation |   Sandra Bretz requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [rp_c5] Omar Fenton: chose BUILD_RELATIONSHIP (score=0.0219) — top 3: [BUILD_RELATIONSHIP=0.0219, BUILD_RELATIONSHIP=0.0153, REQUEST_VOTE=0.0147]
simulation.decision | [rp_c6] Vivian Schroeder: chose BUILD_RELATIONSHIP (score=0.0233) — top 3: [BUILD_RELATIONSHIP=0.0233, BUILD_RELATIONSHIP=0.0232, BUILD_RELATIONSHIP=0.0164]
simulation.decision | [rp_c7] Douglas Ashby: chose REQUEST_VOTE (score=0.0324) — top 3: [REQUEST_VOTE=0.0324, CAMPAIGN=0.0262, CAMPAIGN=0.0128]
simulation |   Douglas Ashby requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [rp_c8] Nadia Ferretti: chose CAMPAIGN (score=0.0203) — top 3: [CAMPAIGN=0.0203, CAMPAIGN=0.0136, CAMPAIGN=0.0098]
simulation.decision | [rp_c9] Kwame Asante: chose REQUEST_VOTE (score=0.0402) — top 3: [REQUEST_VOTE=0.0402, BUILD_RELATIONSHIP=0.0272, TAKE_POSITION=0.0218]
simulation |   Kwame Asante requested vote on 'Raise minimum wage by Harriet Voss'
simulation.decision | [mh_c1] Cecilia Holt: chose BUILD_RELATIONSHIP (score=0.0222) — top 3: [BUILD_RELATIONSHIP=0.0222, BUILD_RELATIONSHIP=0.0212, BUILD_RELATIONSHIP=0.0162]
simulation.decision | [mh_c2] Walter Gruber: chose BUILD_RELATIONSHIP (score=0.0247) — top 3: [BUILD_RELATIONSHIP=0.0247, REQUEST_VOTE=0.0213, REQUEST_VOTE=0.0207]
simulation.decision | [mh_c3] Ines Carvalho: chose CAMPAIGN (score=0.0217) — top 3: [CAMPAIGN=0.0217, BUILD_RELATIONSHIP=0.0198, BUILD_RELATIONSHIP=0.0124]
simulation.decision | [mh_c4] Thomas Peel: chose BUILD_RELATIONSHIP (score=0.0230) — top 3: [BUILD_RELATIONSHIP=0.0230, BUILD_RELATIONSHIP=0.0208, BUILD_RELATIONSHIP=0.0103]
simulation.decision | [mh_c5] Abena Darko: chose BUILD_RELATIONSHIP (score=0.0186) — top 3: [BUILD_RELATIONSHIP=0.0186, CAMPAIGN=0.0171, BUILD_RELATIONSHIP=0.0159]
simulation.decision | [mh_c6] Luca Marchetti: chose REQUEST_VOTE (score=0.0145) — top 3: [REQUEST_VOTE=0.0145, REQUEST_VOTE=0.0113, CAMPAIGN=0.0108]
simulation |   Luca Marchetti requested vote on 'Worker training grant by Roland Specter'
simulation.decision | [mh_c7] Simone Beaumont: chose BUILD_RELATIONSHIP (score=0.0192) — top 3: [BUILD_RELATIONSHIP=0.0192, REQUEST_VOTE=0.0145, REQUEST_VOTE=0.0098]
simulation.decision | [sc_c1] Felix Oduya: chose REQUEST_VOTE (score=0.0403) — top 3: [REQUEST_VOTE=0.0403, BUILD_RELATIONSHIP=0.0268, REQUEST_VOTE=0.0160]
simulation |   Felix Oduya requested vote on 'Green energy mandate by Felix Oduya'
simulation.decision | [sc_c2] Priya Sundaram: chose REQUEST_VOTE (score=0.0595) — top 3: [REQUEST_VOTE=0.0595, REQUEST_VOTE=0.0286, BUILD_RELATIONSHIP=0.0196]
simulation |   Priya Sundaram requested vote on 'Green energy mandate by Felix Oduya'
simulation.decision | [sc_c3] Miles Corrigan: chose BUILD_RELATIONSHIP (score=0.0170) — top 3: [BUILD_RELATIONSHIP=0.0170, REQUEST_VOTE=0.0157, REQUEST_VOTE=0.0151]
simulation.decision | [sc_c4] Rashida Osei: chose BUILD_RELATIONSHIP (score=0.0147) — top 3: [BUILD_RELATIONSHIP=0.0147, REQUEST_VOTE=0.0113, TAKE_POSITION=0.0111]
simulation.decision | [sc_c5] Henrik Strand: chose REQUEST_VOTE (score=0.0240) — top 3: [REQUEST_VOTE=0.0240, BUILD_RELATIONSHIP=0.0232, BUILD_RELATIONSHIP=0.0128]
simulation |   Henrik Strand requested vote on 'Prescription price cap by Yuki Tanomura'
simulation.decision | [sc_c6] Amara Nwosu: chose CAMPAIGN (score=0.0166) — top 3: [CAMPAIGN=0.0166, BUILD_RELATIONSHIP=0.0149, BUILD_RELATIONSHIP=0.0142]
simulation.decision | [sc_c7] Theo Brandt: chose REQUEST_VOTE (score=0.0222) — top 3: [REQUEST_VOTE=0.0222, REQUEST_VOTE=0.0217, BUILD_RELATIONSHIP=0.0164]
simulation |   Theo Brandt requested vote on 'Social services expansion by Miles Corrigan'
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Raise minimum wage by Harriet Voss': 0.248  [ideology=0.22*+0.332, party_directive=0.32*+0.191, ig_pressure=0.15*+0.492, electoral=0.10*+0.348, relationships=0.12*+0.000, expulsion_risk=0.09*+0.065]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Raise minimum wage by Harriet Voss': 0.254  [ideology=0.12*+0.341, party_directive=0.09*+0.191, ig_pressure=0.37*+0.321, electoral=0.28*+0.242, relationships=0.04*+0.000, expulsion_risk=0.09*+0.073]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Raise minimum wage by Harriet Voss': 0.265  [ideology=0.46*+0.334, party_directive=0.08*+0.191, ig_pressure=0.15*+0.492, electoral=0.04*+0.348, relationships=0.17*+0.000, expulsion_risk=0.10*+0.090]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Raise minimum wage by Harriet Voss': 0.104  [ideology=0.17*+0.121, party_directive=0.09*+0.000, ig_pressure=0.32*+0.139, electoral=0.26*+0.147, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Raise minimum wage by Harriet Voss': 0.002  [ideology=0.16*+0.059, party_directive=0.42*+0.000, ig_pressure=0.12*-0.042, electoral=0.08*-0.039, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Raise minimum wage by Harriet Voss': -0.158  [ideology=0.44*-0.272, party_directive=0.10*-0.129, ig_pressure=0.15*-0.142, electoral=0.04*-0.002, relationships=0.19*+0.000, expulsion_risk=0.09*-0.055]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Raise minimum wage by Harriet Voss': -0.146  [ideology=0.18*-0.348, party_directive=0.33*-0.129, ig_pressure=0.16*-0.121, electoral=0.10*-0.116, relationships=0.11*+0.000, expulsion_risk=0.11*-0.067]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Raise minimum wage by Harriet Voss': 0.201  [ideology=0.40*+0.378, party_directive=0.08*+0.248, ig_pressure=0.17*+0.091, electoral=0.03*+0.159, relationships=0.22*+0.000, expulsion_risk=0.10*+0.082]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Raise minimum wage by Harriet Voss': 0.143  [ideology=0.15*+0.330, party_directive=0.10*+0.248, ig_pressure=0.30*+0.091, electoral=0.32*+0.093, relationships=0.04*+0.000, expulsion_risk=0.09*+0.118]
simulation.voting |   Vote on 'Raise minimum wage by Harriet Voss': PASSED (6Y/3N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.500 -> 0.648 (impact=0.492)
simulation.consequences |   Chamber of Commerce satisfaction: 0.500 -> 0.457 (impact=-0.142)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.500 -> 0.535 (impact=0.117)
simulation.consequences |   Cascadia Environment Network satisfaction: 0.500 -> 0.521 (impact=0.071)
simulation.consequences |   [rp_c1] Morris Tanaka popularity[Industrial Workers Union]: 0.720 -> 0.769 (delta=0.049)
simulation.consequences |   [rp_c1] Morris Tanaka popularity[Youth & Students Alliance]: 0.450 -> 0.462 (delta=0.012)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Industrial Workers Union]: 0.600 -> 0.649 (delta=0.049)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Youth & Students Alliance]: 0.650 -> 0.662 (delta=0.012)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Cascadia Environment Network]: 0.400 -> 0.407 (delta=0.007)
simulation.consequences |   [rp_c3] Jae-won Lim popularity[Industrial Workers Union]: 0.680 -> 0.729 (delta=0.049)
simulation.consequences |   [rp_c3] Jae-won Lim popularity[Chamber of Commerce]: 0.200 -> 0.186 (delta=-0.014)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Industrial Workers Union]: 0.500 -> 0.549 (delta=0.049)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Chamber of Commerce]: 0.550 -> 0.536 (delta=-0.014)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Youth & Students Alliance]: 0.450 -> 0.462 (delta=0.012)
simulation.consequences |   [rp_c8] Nadia Ferretti popularity[Industrial Workers Union]: 0.300 -> 0.349 (delta=0.049)
simulation.consequences |   [rp_c8] Nadia Ferretti popularity[Youth & Students Alliance]: 0.720 -> 0.732 (delta=0.012)
simulation.consequences |   [rp_c8] Nadia Ferretti popularity[Cascadia Environment Network]: 0.780 -> 0.787 (delta=0.007)
simulation.consequences |   [rp_c9] Kwame Asante popularity[Youth & Students Alliance]: 0.650 -> 0.662 (delta=0.012)
simulation.consequences |   [rp_c9] Kwame Asante popularity[Cascadia Environment Network]: 0.700 -> 0.707 (delta=0.007)
simulation.consequences |   [rp_c5] Omar Fenton popularity[Chamber of Commerce]: 0.600 -> 0.614 (delta=0.014)
simulation.consequences |   [rp_c5] Omar Fenton popularity[Youth & Students Alliance]: 0.400 -> 0.388 (delta=-0.012)
simulation.consequences |   [rp_c6] Vivian Schroeder popularity[Industrial Workers Union]: 0.200 -> 0.151 (delta=-0.049)
simulation.consequences |   [rp_c6] Vivian Schroeder popularity[Chamber of Commerce]: 0.700 -> 0.714 (delta=0.014)
simulation.consequences |   [rp_c7] Douglas Ashby popularity[Chamber of Commerce]: 0.650 -> 0.664 (delta=0.014)
simulation.consequences |   [rp_c7] Douglas Ashby popularity[Agricultural Producers Guild]: 0.350 -> 0.357 (delta=0.007)
simulation.consequences |   [rp_c1] Morris Tanaka party_standing: 0.800 -> 0.816 (party_support=0.393, voted_yes=True)
simulation.consequences |   [rp_c2] Petra Okafor party_standing: 0.650 -> 0.666 (party_support=0.393, voted_yes=True)
simulation.consequences |   [rp_c3] Jae-won Lim party_standing: 0.550 -> 0.566 (party_support=0.393, voted_yes=True)
simulation.consequences |   [rp_c4] Sandra Bretz party_standing: 0.750 -> 0.750 (party_support=0.090, voted_yes=True)
simulation.consequences |   [rp_c8] Nadia Ferretti party_standing: 0.880 -> 0.897 (party_support=0.361, voted_yes=True)
simulation.consequences |   [rp_c9] Kwame Asante party_standing: 0.700 -> 0.717 (party_support=0.361, voted_yes=True)
simulation.consequences |   [rp_c5] Omar Fenton party_standing: 0.700 -> 0.700 (party_support=0.090, voted_yes=False)
simulation.consequences |   [rp_c6] Vivian Schroeder party_standing: 0.800 -> 0.814 (party_support=-0.303, voted_yes=False)
simulation.consequences |   [rp_c7] Douglas Ashby party_standing: 0.720 -> 0.734 (party_support=-0.303, voted_yes=False)
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Green energy mandate by Felix Oduya': 0.218  [ideology=0.46*+0.276, party_directive=0.08*+0.139, ig_pressure=0.14*+0.439, electoral=0.04*+0.427, relationships=0.19*+0.000, expulsion_risk=0.10*+0.040]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Green energy mandate by Felix Oduya': 0.289  [ideology=0.16*+0.239, party_directive=0.08*+0.139, ig_pressure=0.31*+0.430, electoral=0.30*+0.340, relationships=0.05*+0.000, expulsion_risk=0.10*+0.045]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Green energy mandate by Felix Oduya': 0.118  [ideology=0.11*+0.084, party_directive=0.08*+0.000, ig_pressure=0.38*+0.110, electoral=0.29*+0.224, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Green energy mandate by Felix Oduya': 0.024  [ideology=0.18*+0.034, party_directive=0.36*+0.000, ig_pressure=0.13*+0.073, electoral=0.09*+0.087, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Green energy mandate by Felix Oduya': -0.071  [ideology=0.45*-0.145, party_directive=0.07*+0.000, ig_pressure=0.14*-0.056, electoral=0.04*+0.055, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
